[data-theme="fuchsia"] {
  --color-brand-light: 255 139 158; /* #FF8B9E */
  --color-brand: 162 0 206; /* #A200CE */
  --color-brand-dark: 99 0 139; /* #63008B */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="amber"] {
  --color-brand-light: 255 197 117; /* #FFC575 */
  --color-brand: 163 104 0; /* #A36800 */
  --color-brand-dark: 101 47 0; /* #652F00 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 215 215 215; /* #D7D7D7 */
  --color-neutral-200: 182 182 182; /* #B6B6B6 */
  --color-neutral-300: 152 152 152; /* #989898 */
  --color-neutral-400: 126 126 126; /* #7E7E7E */
  --color-neutral-500: 102 102 102; /* #666666 */
  --color-neutral-600: 80 80 80; /* #505050 */
  --color-neutral-700: 60 60 60; /* #3C3C3C */
  --color-neutral-800: 41 41 41; /* #292929 */
  --color-neutral-900: 32 32 32; /* #202020 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="carmine"] {
  --color-brand-light: 255 158 248; /* #FF9EF8 */
  --color-brand: 185 61 151; /* #B93D97 */
  --color-brand-dark: 118 0 91; /* #76005B */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 214 214 214; /* #D6D6D6 */
  --color-neutral-200: 180 180 180; /* #B4B4B4 */
  --color-neutral-300: 150 150 150; /* #969696 */
  --color-neutral-400: 123 123 123; /* #7B7B7B */
  --color-neutral-500: 99 99 99; /* #636363 */
  --color-neutral-600: 77 77 77; /* #4D4D4D */
  --color-neutral-700: 56 56 56; /* #383838 */
  --color-neutral-800: 37 37 37; /* #252525 */
  --color-neutral-900: 28 28 28; /* #1C1C1C */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="vermillion"] {
  --color-brand-light: 219 205 115; /* #DBCD73 */
  --color-brand: 126 112 0; /* #7E7000 */
  --color-brand-dark: 70 56 0; /* #463800 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 217 217 217; /* #D9D9D9 */
  --color-neutral-200: 184 184 184; /* #B8B8B8 */
  --color-neutral-300: 156 156 156; /* #9C9C9C */
  --color-neutral-400: 130 130 131; /* #828283 */
  --color-neutral-500: 107 107 108; /* #6B6B6C */
  --color-neutral-600: 85 85 86; /* #555556 */
  --color-neutral-700: 65 65 66; /* #414142 */
  --color-neutral-800: 47 47 48; /* #2F2F30 */
  --color-neutral-900: 38 38 39; /* #262627 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="apricot"] {
  --color-brand-light: 255 160 113; /* #FFA071 */
  --color-brand: 187 63 0; /* #BB3F00 */
  --color-brand-dark: 119 0 0; /* #770000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 214 215 216; /* #D6D7D8 */
  --color-neutral-200: 180 181 182; /* #B4B5B6 */
  --color-neutral-300: 150 151 153; /* #969799 */
  --color-neutral-400: 123 125 127; /* #7B7D7F */
  --color-neutral-500: 99 101 103; /* #636567 */
  --color-neutral-600: 77 78 81; /* #4D4E51 */
  --color-neutral-700: 56 58 61; /* #383A3D */
  --color-neutral-800: 37 39 42; /* #25272A */
  --color-neutral-900: 28 30 33; /* #1C1E21 */
  --color-success: 49 162 76; /* #31A24C */
  --color-success-strong: 0 102 8; /* #006608 */
  --color-warning: 247 185 40; /* #F7B928 */
  --color-warning-strong: 126 71 0; /* #7E4700 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="saffron"] {
  --color-brand-light: 255 132 158; /* #FF849E */
  --color-brand: 206 0 70; /* #CE0046 */
  --color-brand-dark: 134 0 16; /* #860010 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 210 210 210; /* #D2D2D2 */
  --color-neutral-200: 172 172 172; /* #ACACAC */
  --color-neutral-300: 140 140 140; /* #8C8C8C */
  --color-neutral-400: 111 111 111; /* #6F6F6F */
  --color-neutral-500: 84 84 84; /* #545454 */
  --color-neutral-600: 60 60 60; /* #3C3C3C */
  --color-neutral-700: 38 38 38; /* #262626 */
  --color-neutral-800: 19 19 19; /* #131313 */
  --color-neutral-900: 10 10 10; /* #0A0A0A */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="clementine"] {
  --color-brand-light: 206 218 117; /* #CEDA75 */
  --color-brand: 115 123 0; /* #737B00 */
  --color-brand-dark: 61 66 0; /* #3D4200 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 210 210 210; /* #D2D2D2 */
  --color-neutral-200: 172 172 172; /* #ACACAC */
  --color-neutral-300: 140 140 140; /* #8C8C8C */
  --color-neutral-400: 111 111 111; /* #6F6F6F */
  --color-neutral-500: 84 84 84; /* #545454 */
  --color-neutral-600: 60 60 60; /* #3C3C3C */
  --color-neutral-700: 38 38 38; /* #262626 */
  --color-neutral-800: 19 19 19; /* #131313 */
  --color-neutral-900: 10 10 10; /* #0A0A0A */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="copper"] {
  --color-brand-light: 255 136 234; /* #FF88EA */
  --color-brand: 209 11 139; /* #D10B8B */
  --color-brand-dark: 138 0 81; /* #8A0051 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 214 214 215; /* #D6D6D7 */
  --color-neutral-200: 180 180 181; /* #B4B4B5 */
  --color-neutral-300: 150 150 151; /* #969697 */
  --color-neutral-400: 123 123 125; /* #7B7B7D */
  --color-neutral-500: 99 99 101; /* #636365 */
  --color-neutral-600: 77 77 78; /* #4D4D4E */
  --color-neutral-700: 56 56 58; /* #38383A */
  --color-neutral-800: 37 37 39; /* #252527 */
  --color-neutral-900: 28 28 30; /* #1C1C1E */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="ochre"] {
  --color-brand-light: 124 226 159; /* #7CE29F */
  --color-brand: 0 130 70; /* #008246 */
  --color-brand-dark: 0 72 14; /* #00480E */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 215 215 215; /* #D7D7D7 */
  --color-neutral-200: 181 181 181; /* #B5B5B5 */
  --color-neutral-300: 152 152 152; /* #989898 */
  --color-neutral-400: 125 125 125; /* #7D7D7D */
  --color-neutral-500: 101 101 101; /* #656565 */
  --color-neutral-600: 79 79 79; /* #4F4F4F */
  --color-neutral-700: 59 59 59; /* #3B3B3B */
  --color-neutral-800: 40 40 40; /* #282828 */
  --color-neutral-900: 31 31 31; /* #1F1F1F */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 250 82 15; /* #FA520F */
  --color-info-strong: 180 0 0; /* #B40000 */
}

[data-theme="sage"] {
  --color-brand-light: 124 220 227; /* #7CDCE3 */
  --color-brand: 0 125 132; /* #007D84 */
  --color-brand-dark: 0 68 75; /* #00444B */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 210 215 218; /* #D2D7DA */
  --color-neutral-200: 172 181 186; /* #ACB5BA */
  --color-neutral-300: 139 152 159; /* #8B989F */
  --color-neutral-400: 109 126 134; /* #6D7E86 */
  --color-neutral-500: 82 101 111; /* #52656F */
  --color-neutral-600: 57 79 90; /* #394F5A */
  --color-neutral-700: 33 58 70; /* #213A46 */
  --color-neutral-800: 10 39 52; /* #0A2734 */
  --color-neutral-900: 0 30 43; /* #001E2B */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="bronze"] {
  --color-brand-light: 255 136 114; /* #FF8872 */
  --color-brand: 217 0 0; /* #D90000 */
  --color-brand-dark: 144 0 0; /* #900000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 212 212 212; /* #D4D4D4 */
  --color-neutral-200: 175 175 175; /* #AFAFAF */
  --color-neutral-300: 144 144 144; /* #909090 */
  --color-neutral-400: 116 116 116; /* #747474 */
  --color-neutral-500: 90 90 90; /* #5A5A5A */
  --color-neutral-600: 67 67 67; /* #434343 */
  --color-neutral-700: 45 45 45; /* #2D2D2D */
  --color-neutral-800: 26 26 26; /* #1A1A1A */
  --color-neutral-900: 17 17 17; /* #111111 */
  --color-success: 0 125 72; /* #007D48 */
  --color-success-strong: 0 101 50; /* #006532 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 17 81 255; /* #1151FF */
  --color-info-strong: 0 57 234; /* #0039EA */
}

[data-theme="tawny"] {
  --color-brand-light: 123 229 115; /* #7BE573 */
  --color-brand: 0 132 0; /* #008400 */
  --color-brand-dark: 0 72 0; /* #004800 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="mint"] {
  --color-brand-light: 151 223 115; /* #97DF73 */
  --color-brand: 60 127 0; /* #3C7F00 */
  --color-brand-dark: 0 68 0; /* #004400 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="citrine"] {
  --color-brand-light: 255 187 115; /* #FFBB73 */
  --color-brand: 166 94 0; /* #A65E00 */
  --color-brand-dark: 103 36 0; /* #672400 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="daffodil"] {
  --color-brand-light: 153 119 113; /* #997771 */
  --color-brand: 65 37 33; /* #412521 */
  --color-brand-dark: 14 0 0; /* #0E0000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 215 215 215; /* #D7D7D7 */
  --color-neutral-200: 182 180 180; /* #B6B4B4 */
  --color-neutral-300: 152 151 151; /* #989797 */
  --color-neutral-400: 126 124 124; /* #7E7C7C */
  --color-neutral-500: 102 100 100; /* #666464 */
  --color-neutral-600: 80 77 77; /* #504D4D */
  --color-neutral-700: 60 57 57; /* #3C3939 */
  --color-neutral-800: 41 38 38; /* #292626 */
  --color-neutral-900: 32 29 29; /* #201D1D */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="honeycomb"] {
  --color-brand-light: 123 227 133; /* #7BE385 */
  --color-brand: 0 131 39; /* #008327 */
  --color-brand-dark: 0 72 0; /* #004800 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="marigold"] {
  --color-brand-light: 235 172 255; /* #EBACFF */
  --color-brand: 140 78 189; /* #8C4EBD */
  --color-brand-dark: 82 6 125; /* #52067D */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="clover"] {
  --color-brand-light: 255 190 117; /* #FFBE75 */
  --color-brand: 170 97 0; /* #AA6100 */
  --color-brand-dark: 107 39 0; /* #6B2700 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 216 216 215; /* #D8D8D7 */
  --color-neutral-200: 183 184 180; /* #B7B8B4 */
  --color-neutral-300: 154 155 151; /* #9A9B97 */
  --color-neutral-400: 128 130 124; /* #80827C */
  --color-neutral-500: 104 106 100; /* #686A64 */
  --color-neutral-600: 83 84 78; /* #53544E */
  --color-neutral-700: 62 64 57; /* #3E4039 */
  --color-neutral-800: 44 46 38; /* #2C2E26 */
  --color-neutral-900: 35 37 29; /* #23251D */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="navy"] {
  --color-brand-light: 56 0 152; /* #380098 */
  --color-brand: 129 99 255; /* #8163FF */
  --color-brand-dark: 122 99 179; /* #7A63B3 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 40 40 40; /* #282828 */
  --color-neutral-200: 69 69 69; /* #454545 */
  --color-neutral-300: 97 97 97; /* #616161 */
  --color-neutral-400: 124 124 125; /* #7C7C7D */
  --color-neutral-500: 151 151 152; /* #979798 */
  --color-neutral-600: 178 178 179; /* #B2B2B3 */
  --color-neutral-700: 204 204 206; /* #CCCCCE */
  --color-neutral-800: 231 231 233; /* #E7E7E9 */
  --color-neutral-900: 244 244 246; /* #F4F4F6 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 16 185 129; /* #10B981 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="meadow"] {
  --color-brand-light: 91 71 0; /* #5B4700 */
  --color-brand: 180 161 0; /* #B4A100 */
  --color-brand-dark: 133 114 0; /* #857200 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 40 40 40; /* #282828 */
  --color-neutral-200: 69 69 69; /* #454545 */
  --color-neutral-300: 97 97 97; /* #616161 */
  --color-neutral-400: 125 125 125; /* #7D7D7D */
  --color-neutral-500: 152 152 152; /* #989898 */
  --color-neutral-600: 179 179 179; /* #B3B3B3 */
  --color-neutral-700: 205 205 205; /* #CDCDCD */
  --color-neutral-800: 232 232 232; /* #E8E8E8 */
  --color-neutral-900: 245 245 245; /* #F5F5F5 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 16 185 129; /* #10B981 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="jade"] {
  --color-brand-light: 123 218 255; /* #7BDAFF */
  --color-brand: 0 122 186; /* #007ABA */
  --color-brand-dark: 0 63 122; /* #003F7A */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 215 215 215; /* #D7D7D7 */
  --color-neutral-200: 182 182 182; /* #B6B6B6 */
  --color-neutral-300: 152 152 152; /* #989898 */
  --color-neutral-400: 126 126 126; /* #7E7E7E */
  --color-neutral-500: 102 102 102; /* #666666 */
  --color-neutral-600: 80 80 80; /* #505050 */
  --color-neutral-700: 60 60 60; /* #3C3C3C */
  --color-neutral-800: 41 41 41; /* #292929 */
  --color-neutral-900: 32 32 32; /* #202020 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="moss"] {
  --color-brand-light: 122 228 115; /* #7AE473 */
  --color-brand: 0 131 0; /* #008300 */
  --color-brand-dark: 0 72 0; /* #004800 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="pine"] {
  --color-brand-light: 155 178 255; /* #9BB2FF */
  --color-brand: 73 79 223; /* #494FDF */
  --color-brand-dark: 35 0 155; /* #23009B */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 214 214 215; /* #D6D6D7 */
  --color-neutral-200: 179 180 181; /* #B3B4B5 */
  --color-neutral-300: 149 150 152; /* #959698 */
  --color-neutral-400: 121 123 126; /* #797B7E */
  --color-neutral-500: 97 99 101; /* #616365 */
  --color-neutral-600: 74 77 79; /* #4A4D4F */
  --color-neutral-700: 53 56 59; /* #35383B */
  --color-neutral-800: 34 37 40; /* #222528 */
  --color-neutral-900: 25 28 31; /* #191C1F */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="juniper"] {
  --color-brand-light: 125 223 239; /* #7DDFEF */
  --color-brand: 0 128 143; /* #00808F */
  --color-brand-dark: 0 70 85; /* #004655 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 222 222 222; /* #DEDEDE */
  --color-neutral-200: 194 194 194; /* #C2C2C2 */
  --color-neutral-300: 169 169 169; /* #A9A9A9 */
  --color-neutral-400: 147 147 147; /* #939393 */
  --color-neutral-500: 126 126 126; /* #7E7E7E */
  --color-neutral-600: 107 107 107; /* #6B6B6B */
  --color-neutral-700: 89 89 89; /* #595959 */
  --color-neutral-800: 72 72 72; /* #484848 */
  --color-neutral-900: 64 64 64; /* #404040 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="verdant"] {
  --color-brand-light: 255 151 251; /* #FF97FB */
  --color-brand: 163 56 153; /* #A33899 */
  --color-brand-dark: 99 0 93; /* #63005D */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 216 216 216; /* #D8D8D8 */
  --color-neutral-200: 182 182 182; /* #B6B6B6 */
  --color-neutral-300: 153 153 153; /* #999999 */
  --color-neutral-400: 127 127 127; /* #7F7F7F */
  --color-neutral-500: 103 103 103; /* #676767 */
  --color-neutral-600: 81 81 81; /* #515151 */
  --color-neutral-700: 61 61 61; /* #3D3D3D */
  --color-neutral-800: 42 42 42; /* #2A2A2A */
  --color-neutral-900: 33 33 33; /* #212121 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="orchid"] {
  --color-brand-light: 131 124 150; /* #837C96 */
  --color-brand: 48 42 64; /* #302A40 */
  --color-brand-dark: 5 1 14; /* #05010E */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
